pclock,latency (ms) per batch,throughput (Tx/sec),fast path ops,slow path ops,conflict ops
2764,2.985,335.008,1,0,0
2765,16.564,60.372,0,1,0
2766,2.575,388.350,1,0,0
2767,3.443,290.444,1,0,0
2768,4.004,249.750,1,0,0
2769,2.632,379.939,1,0,0
2770,13.804,72.443,0,1,0
2771,2.309,433.088,1,0,0
2772,12.535,79.777,0,1,0
2773,11.900,84.034,0,1,0
2774,12.906,77.483,0,1,0
2775,11.313,88.394,0,1,0
2776,3.117,320.821,1,0,0
2777,13.337,74.979,0,1,0
2778,12.131,82.433,0,1,0
2779,14.262,70.116,0,1,0
2780,12.876,77.664,0,1,0
2781,14.500,68.966,0,1,0
2782,14.672,68.157,0,1,0
2783,2.186,457.457,1,0,0
2784,2.054,486.855,1,0,0
2785,2.274,439.754,1,0,0
2786,12.547,79.700,0,1,0
2787,2.504,399.361,1,0,0
2788,1.850,540.541,1,0,0
2789,2.433,411.015,1,0,0
2790,2.132,469.043,1,0,0
2791,10.796,92.627,0,1,0
2792,11.505,86.919,0,1,0
2793,12.980,77.042,0,1,0
2794,12.310,81.235,0,1,0
2795,14.987,66.724,0,1,0
2796,5.404,185.048,1,0,0
2797,3.382,295.683,1,0,0
2798,2.250,444.444,1,0,0
2799,12.232,81.753,0,1,0
2800,2.004,499.002,1,0,0
2801,2.027,493.340,1,0,0
2802,2.094,477.555,1,0,0
2803,10.063,99.374,0,1,0
2804,1.789,558.971,1,0,0
2805,4.771,209.600,1,0,0
2806,4.339,230.468,1,0,0
2807,15.405,64.914,0,1,0
2808,1.867,535.619,1,0,0
2809,18.316,54.597,0,1,0
2810,5.097,196.194,1,0,0
2811,19.121,52.299,0,1,0
2812,3.518,284.252,1,0,0
2813,3.441,290.613,1,0,0
2814,16.810,59.488,0,1,0
2815,4.361,229.305,1,0,0
2816,5.450,183.486,1,0,0
2817,4.626,216.169,1,0,0
2818,3.645,274.348,1,0,0
2819,15.943,62.723,0,1,0
2820,2.918,342.700,1,0,0
2821,2.721,367.512,1,0,0
2822,3.261,306.654,1,0,0
2823,16.060,62.267,0,1,0
2824,4.752,210.438,1,0,0
2825,5.176,193.199,1,0,0
2826,14.570,68.634,0,1,0
2827,14.751,67.792,0,1,0
2828,15.574,64.210,0,1,0
2829,15.918,62.822,0,1,0
2830,15.926,62.790,0,1,0
2831,15.127,66.107,0,1,0
2832,17.954,55.698,0,1,0
2833,18.741,53.359,0,1,0
2834,20.461,48.873,0,1,0
2835,20.120,49.702,0,1,0
2836,18.988,52.665,0,1,0
2837,2.372,421.585,1,0,0
2838,20.682,48.351,0,1,0
2839,3.767,265.463,1,0,0
2840,2.952,338.753,1,0,0
2841,22.000,45.455,0,1,0
2842,3.672,272.331,1,0,0
2843,3.144,318.066,1,0,0
2844,4.617,216.591,1,0,0
2845,2.863,349.284,1,0,0
2846,2.502,399.680,1,0,0
2847,20.121,49.699,0,1,0
2848,20.416,48.981,0,1,0
2849,3.215,311.042,1,0,0
2850,2.181,458.505,1,0,0
2851,17.183,58.197,0,1,0
2852,1.989,502.765,1,0,0
2853,2.432,411.184,1,0,0
2854,2.062,484.966,1,0,0
2855,2.524,396.197,1,0,0
2856,18.418,54.295,0,1,0
2857,2.460,406.504,1,0,0
2858,2.295,435.730,1,0,0
2859,15.761,63.448,0,1,0
2860,16.074,62.212,0,1,0
2861,15.579,64.189,0,1,0
2862,17.073,58.572,0,1,0
2863,14.924,67.006,0,1,0
2864,13.374,74.772,0,1,0
2865,4.165,240.096,1,0,0
2866,12.583,79.472,0,1,0
2867,5.792,172.652,1,0,0
2868,13.738,72.791,0,1,0
2869,3.764,265.675,1,0,0
2870,2.665,375.235,1,0,0
2871,3.360,297.619,1,0,0
2872,8.336,119.962,0,1,0
2873,2.970,336.700,1,0,0
2874,2.923,342.114,1,0,0
2875,3.390,294.985,1,0,0
2876,3.209,311.624,1,0,0
2877,7.460,134.048,0,1,0
2878,3.214,311.139,1,0,0
2879,10.657,93.835,0,1,0
2880,2.460,406.504,1,0,0
2881,2.403,416.146,1,0,0
2882,13.456,74.316,0,1,0
2883,3.100,322.581,1,0,0
2884,3.370,296.736,1,0,0
2885,11.461,87.252,0,1,0
2886,4.981,200.763,1,0,0
2887,15.838,63.139,0,1,0
2888,13.905,71.917,0,1,0
2889,4.226,236.630,1,0,0
2890,4.258,234.852,1,0,0
2891,14.464,69.137,0,1,0
2892,13.765,72.648,0,1,0
2893,12.246,81.659,0,1,0
2894,13.175,75.901,0,1,0
2895,14.503,68.951,0,1,0
2896,15.910,62.854,0,1,0
2897,3.532,283.126,1,0,0
2898,17.930,55.772,0,1,0
2899,4.642,215.424,1,0,0
2900,5.392,185.460,1,0,0
2901,4.276,233.863,1,0,0
2902,18.355,54.481,0,1,0
2903,3.266,306.185,1,0,0
2904,17.113,58.435,0,1,0
2905,3.660,273.224,1,0,0
2906,14.402,69.435,0,1,0
2907,4.106,243.546,1,0,0
2908,13.945,71.710,0,1,0
2909,5.634,177.494,1,0,0
2910,3.412,293.083,1,0,0
2911,11.742,85.164,0,1,0
2912,6.174,161.970,1,0,0
2913,5.373,186.116,1,0,0
2914,12.545,79.713,0,1,0
2915,4.530,220.751,1,0,0
2916,5.481,182.448,1,0,0
2917,14.622,68.390,0,1,0
2918,4.531,220.702,1,0,0
2919,4.348,229.991,1,0,0
2920,2.805,356.506,1,0,0
2921,11.290,88.574,0,1,0
2922,2.916,342.936,1,0,0
2923,1.918,521.376,1,0,0
2924,1.959,510.465,1,0,0
2925,12.417,80.535,0,1,0
2926,2.388,418.760,1,0,0
2927,13.334,74.996,0,1,0
2928,1.803,554.631,1,0,0
2929,2.415,414.079,1,0,0
2930,14.961,66.840,0,1,0
2931,2.687,372.162,1,0,0
2932,14.306,69.901,0,1,0
2933,3.554,281.373,1,0,0
2934,3.858,259.202,1,0,0
2935,12.475,80.160,0,1,0
2936,3.464,288.684,1,0,0
2937,2.782,359.454,1,0,0
2938,3.026,330.469,1,0,0
2939,10.944,91.374,0,1,0
2940,2.810,355.872,1,0,0
2941,2.082,480.307,1,0,0
2942,4.384,228.102,1,0,0
2943,14.480,69.061,0,1,0
2944,3.975,251.572,1,0,0
2945,2.468,405.186,1,0,0
2946,2.573,388.651,1,0,0
2947,3.209,311.624,1,0,0
2948,14.198,70.432,0,1,0
2949,13.953,71.669,0,1,0
2950,4.665,214.362,1,0,0
2951,14.573,68.620,0,1,0
2952,4.149,241.022,1,0,0
2953,11.857,84.338,0,1,0
2954,12.577,79.510,0,1,0
2955,3.037,329.272,1,0,0
2956,2.071,482.859,1,0,0
2957,13.275,75.330,0,1,0
2958,2.746,364.166,1,0,0
2959,2.770,361.011,1,0,0
2960,4.490,222.717,1,0,0
2961,4.715,212.089,1,0,0
2962,14.227,70.289,0,1,0
2963,4.665,214.362,1,0,0
2964,4.285,233.372,1,0,0
2965,12.177,82.122,0,1,0
2966,3.834,260.824,1,0,0
2967,2.864,349.162,1,0,0
2968,16.774,59.616,0,1,0
2969,1.877,532.765,1,0,0
2970,17.583,56.873,0,1,0
2971,2.360,423.729,1,0,0
2972,16.719,59.812,0,1,0
2973,2.216,451.264,1,0,0
2974,18.102,55.243,0,1,0
2975,18.816,53.146,0,1,0
2976,12.979,77.048,0,1,0
2977,14.637,68.320,0,1,0
2978,13.690,73.046,0,1,0
2979,15.751,63.488,0,1,0
2980,16.353,61.151,0,1,0
2981,20.457,48.883,0,1,0
2982,24.357,41.056,0,1,0
2983,7.987,125.203,1,0,0
2984,3.782,264.410,1,0,0
2985,6.106,163.773,1,0,0
2986,7.450,134.228,1,0,0
2987,5.054,197.863,1,0,0
2988,2.316,431.779,1,0,0
2989,18.478,54.118,0,1,0
2990,2.582,387.297,1,0,0
2991,2.338,427.716,1,0,0
2992,18.559,53.882,0,1,0
2993,18.696,53.487,0,1,0
2994,3.612,276.855,1,0,0
2995,4.138,241.663,1,0,0
2996,22.176,45.094,0,1,0
2997,19.795,50.518,0,1,0
2998,15.604,64.086,0,1,0
2999,16.559,60.390,0,1,0
3000,4.618,216.544,1,0,0
3001,15.209,65.751,0,1,0
3002,15.691,63.731,0,1,0
3003,13.872,72.088,0,1,0
3004,14.984,66.738,0,1,0
3005,2.681,372.995,1,0,0
3006,2.067,483.793,1,0,0
3007,1.795,557.103,1,0,0
3008,5.088,196.541,1,0,0
3009,18.663,53.582,0,1,0
3010,3.819,261.849,1,0,0
3011,3.845,260.078,1,0,0
3012,18.617,53.714,0,1,0
3013,4.210,237.530,1,0,0
3014,16.937,59.042,0,1,0
3015,3.767,265.463,1,0,0
3016,3.769,265.322,1,0,0
3017,2.401,416.493,1,0,0
3018,2.046,488.759,1,0,0
3019,13.070,76.511,0,1,0
3020,6.029,165.865,1,0,0
3021,4.807,208.030,1,0,0
3022,3.532,283.126,1,0,0
3023,3.614,276.702,1,0,0
3024,19.383,51.592,0,1,0
3025,3.723,268.601,1,0,0
3026,2.603,384.172,1,0,0
3027,2.753,363.240,1,0,0
3028,15.256,65.548,0,1,0
3029,3.307,302.389,1,0,0
3030,2.390,418.410,1,0,0
3031,15.474,64.625,0,1,0
3032,18.414,54.307,0,1,0
3033,19.601,51.018,0,1,0
3034,17.305,57.787,0,1,0
3035,18.212,54.909,0,1,0
3036,17.587,56.860,0,1,0
3037,4.741,210.926,1,0,0
3038,19.684,50.803,0,1,0
3039,2.133,468.823,1,0,0
3040,15.869,63.016,0,1,0
3041,16.254,61.523,0,1,0
3042,16.624,60.154,0,1,0
3043,18.583,53.813,0,1,0
3044,5.531,180.799,1,0,0
3045,26.986,37.056,0,1,0
3046,22.699,44.055,0,1,0
3047,4.104,243.665,1,0,0
3048,3.279,304.971,1,0,0
3049,2.291,436.491,1,0,0
3050,18.215,54.900,0,1,0
3051,2.269,440.723,1,0,0
3052,2.285,437.637,1,0,0
3053,18.398,54.354,0,1,0
3054,2.486,402.253,1,0,0
3055,2.009,497.760,1,0,0
3056,1.860,537.634,1,0,0
3057,4.367,228.990,1,0,0
3058,4.234,236.183,1,0,0
3059,3.727,268.312,1,0,0
3060,4.679,213.721,1,0,0
3061,14.518,68.880,0,1,0
3062,14.453,69.190,0,1,0
3063,3.787,264.061,1,0,0
3064,4.168,239.923,1,0,0
3065,3.171,315.358,1,0,0
3066,2.476,403.877,1,0,0
3067,18.711,53.444,0,1,0
3068,2.060,485.437,1,0,0
3069,7.491,133.494,1,0,0
3070,22.113,45.222,0,1,0
3071,4.956,201.776,1,0,0
3072,22.931,43.609,0,1,0
3073,5.258,190.186,1,0,0
3074,5.223,191.461,1,0,0
3075,23.913,41.818,0,1,0
3076,2.645,378.072,1,0,0
3077,18.351,54.493,0,1,0
3078,1.833,545.554,1,0,0
3079,1.561,640.615,1,0,0
3080,2.206,453.309,1,0,0
3081,18.220,54.885,0,1,0
3082,5.006,199.760,1,0,0
3083,23.517,42.522,0,1,0
3084,4.234,236.183,1,0,0
3085,3.326,300.661,1,0,0
3086,3.901,256.345,1,0,0
3087,21.815,45.840,0,1,0
3088,3.164,316.056,1,0,0
3089,3.096,322.997,1,0,0
3090,18.343,54.517,0,1,0
3091,17.033,58.710,0,1,0
3092,18.134,55.145,0,1,0
3093,13.267,75.375,0,1,0
3094,15.980,62.578,0,1,0
3095,14.922,67.015,0,1,0
3096,4.155,240.674,1,0,0
3097,5.160,193.798,1,0,0
3098,3.048,328.084,1,0,0
3099,11.126,89.880,0,1,0
3100,2.333,428.633,1,0,0
3101,12.301,81.294,0,1,0
3102,18.065,55.356,0,1,0
3103,3.167,315.756,1,0,0
3104,2.825,353.982,1,0,0
3105,20.494,48.795,0,1,0
3106,5.774,173.190,1,0,0
3107,5.250,190.476,1,0,0
3108,21.545,46.414,0,1,0
3109,3.719,268.889,1,0,0
3110,16.904,59.158,0,1,0
3111,17.766,56.287,0,1,0
3112,19.009,52.607,0,1,0
3113,15.923,62.802,0,1,0
3114,19.963,50.093,0,1,0
3115,18.952,52.765,0,1,0
3116,20.821,48.028,0,1,0
3117,21.139,47.306,0,1,0
3118,20.844,47.975,0,1,0
3119,18.806,53.175,0,1,0
3120,19.081,52.408,0,1,0
3121,18.468,54.148,0,1,0
3122,18.512,54.019,0,1,0
3123,16.240,61.576,0,1,0
3124,13.796,72.485,0,1,0
3125,13.788,72.527,0,1,0
3126,14.535,68.799,0,1,0
3127,14.744,67.824,0,1,0
3128,15.499,64.520,0,1,0
3129,16.241,61.573,0,1,0
3130,2.311,432.713,1,0,0
3131,3.985,250.941,1,0,0
3132,3.596,278.087,1,0,0
3133,3.483,287.109,1,0,0
3134,3.567,280.348,1,0,0
3135,10.442,95.767,0,1,0
3136,9.332,107.158,0,1,0
3137,8.627,115.915,0,1,0
3138,8.608,116.171,0,1,0
3139,3.768,265.393,1,0,0
3140,4.653,214.915,1,0,0
3141,4.356,229.568,0,1,0
3142,4.713,212.179,1,0,0
3143,4.645,215.285,0,1,0
3144,3.948,253.293,1,0,0
3145,3.982,251.130,0,1,0
3146,4.548,219.877,0,1,0
3147,4.613,216.779,0,1,0
3148,4.442,225.124,0,1,0
3149,4.826,207.211,0,1,0
3150,4.199,238.152,0,1,0
3151,3.380,295.858,0,1,0
3152,7.118,140.489,1,0,0
3153,3.534,282.965,1,0,0
3154,2.464,405.844,1,0,0
3155,4.492,222.618,0,1,0
3156,2.563,390.168,1,0,0
3157,6.618,151.103,0,1,0
3158,5.759,173.641,0,1,0
3159,5.942,168.294,0,1,0
3160,5.262,190.042,0,1,0
3161,6.093,164.123,0,1,0
3162,4.457,224.366,0,1,0
3163,5.029,198.847,0,1,0
3164,6.256,159.847,1,0,0
3165,2.693,371.333,1,0,0
3166,6.043,165.481,0,1,0
3167,2.757,362.713,1,0,0
3168,2.709,369.140,1,0,0
3169,6.591,151.722,0,1,0
3170,2.564,390.016,1,0,0
3171,2.977,335.909,1,0,0
3172,2.932,341.064,1,0,0
3173,3.967,252.080,0,1,0
3174,3.385,295.421,1,0,0
3175,2.834,352.858,1,0,0
3176,4.037,247.709,1,0,0
3177,7.113,140.588,0,1,0
3178,4.462,224.115,1,0,0
3179,4.349,229.938,1,0,0
3180,6.421,155.739,0,1,0
3181,6.882,145.307,0,1,0
3182,4.850,206.186,1,0,0
3183,5.639,177.336,0,1,0
3184,3.761,265.887,1,0,0
3185,5.583,179.115,0,1,0
3186,3.674,272.183,1,0,0
3187,7.358,135.906,0,1,0
3188,4.067,245.881,1,0,0
3189,7.799,128.222,0,1,0
3190,3.929,254.518,1,0,0
3191,4.295,232.829,1,0,0
3192,3.490,286.533,0,1,0
3193,3.478,287.522,1,0,0
3194,3.549,281.770,0,1,0
3195,3.783,264.340,1,0,0
3196,5.766,173.430,0,1,0
3197,4.062,246.184,1,0,0
3198,6.876,145.433,0,1,0
3199,3.237,308.928,1,0,0
3200,3.171,315.358,0,1,0
3201,81.294,12.301,1,0,0
3202,78.177,12.791,1,0,0
3203,78.838,12.684,0,1,0
3204,75.746,13.202,1,0,0
3205,71.958,13.897,0,1,0
3206,4.812,207.814,1,0,0
3207,3.994,250.376,0,1,0
3208,7.847,127.437,0,1,0
3209,10.658,93.826,0,1,0
3210,11.613,86.110,0,1,0
3211,10.879,91.920,0,1,0
3212,4.520,221.239,1,0,0
3213,12.423,80.496,0,1,0
3214,13.541,73.850,0,1,0
3215,14.636,68.325,0,1,0
3216,15.398,64.943,0,1,0
3217,15.478,64.608,0,1,0
3218,17.660,56.625,0,1,0
3219,19.381,51.597,0,1,0
3220,18.192,54.969,0,1,0
3221,18.789,53.223,0,1,0
3222,5.251,190.440,1,0,0
3223,3.371,296.648,1,0,0
3224,4.382,228.206,1,0,0
3225,4.712,212.224,1,0,0
3226,4.500,222.222,1,0,0
3227,18.359,54.469,0,1,0
3228,4.326,231.160,1,0,0
3229,2.348,425.894,1,0,0
3230,15.048,66.454,0,1,0
3231,15.027,66.547,0,1,0
3232,2.040,490.196,1,0,0
3233,2.482,402.901,1,0,0
3234,2.397,417.188,1,0,0
3235,1.702,587.544,1,0,0
3236,1.372,728.863,1,0,0
3237,12.497,80.019,0,1,0
3238,2.448,408.497,1,0,0
3239,2.365,422.833,1,0,0
3240,2.271,440.335,1,0,0
3241,3.026,330.469,1,0,0
3242,13.513,74.003,0,1,0
3243,14.301,69.925,0,1,0
3244,13.153,76.028,0,1,0
3245,15.384,65.003,0,1,0
3246,16.039,62.348,0,1,0
3247,12.087,82.734,0,1,0
3248,14.398,69.454,0,1,0
3249,14.926,66.997,0,1,0
3250,4.650,215.054,1,0,0
3251,15.862,63.044,0,1,0
3252,2.880,347.222,1,0,0
3253,2.896,345.304,1,0,0
3254,2.563,390.168,1,0,0
3255,15.983,62.566,0,1,0
3256,5.846,171.057,1,0,0
3257,6.014,166.279,1,0,0
3258,15.302,65.351,0,1,0
3259,16.212,61.683,0,1,0
3260,4.094,244.260,1,0,0
3261,4.256,234.962,1,0,0
3262,3.133,319.183,1,0,0
3263,3.215,311.042,1,0,0
3264,10.425,95.923,0,1,0
3265,12.460,80.257,0,1,0
3266,14.999,66.671,0,1,0
3267,2.626,380.807,1,0,0
3268,3.044,328.515,1,0,0
3269,16.843,59.372,0,1,0
3270,17.141,58.340,0,1,0
3271,17.060,58.617,0,1,0
3272,19.759,50.610,0,1,0
3273,18.707,53.456,0,1,0
3274,19.555,51.138,0,1,0
3275,19.927,50.183,0,1,0
3276,3.347,298.775,1,0,0
3277,2.004,499.002,1,0,0
3278,2.394,417.711,1,0,0
3279,18.921,52.851,0,1,0
3280,1.568,637.755,1,0,0
3281,19.586,51.057,0,1,0
3282,3.749,266.738,1,0,0
3283,3.954,252.908,1,0,0
3284,3.884,257.467,1,0,0
3285,19.927,50.183,0,1,0
3286,3.292,303.767,1,0,0
3287,14.706,67.999,0,1,0
3288,3.052,327.654,1,0,0
3289,3.640,274.725,1,0,0
3290,14.612,68.437,0,1,0
3291,2.983,335.233,1,0,0
3292,16.893,59.196,0,1,0
3293,2.253,443.853,1,0,0
3294,13.996,71.449,0,1,0
3295,14.893,67.146,0,1,0
3296,14.525,68.847,0,1,0
3297,18.859,53.025,0,1,0
3298,18.080,55.310,0,1,0
3299,2.964,337.382,1,0,0
3300,2.370,421.941,1,0,0
3301,4.672,214.041,1,0,0
3302,23.977,41.707,0,1,0
3303,3.895,256.739,1,0,0
3304,4.265,234.467,1,0,0
3305,19.676,50.823,0,1,0
3306,17.257,57.947,0,1,0
3307,16.524,60.518,0,1,0
3308,15.366,65.079,0,1,0
3309,2.472,404.531,1,0,0
3310,4.759,210.128,1,0,0
3311,4.740,210.970,1,0,0
3312,22.461,44.522,0,1,0
3313,23.082,43.324,0,1,0
3314,4.048,247.036,1,0,0
3315,4.104,243.665,1,0,0
3316,23.230,43.048,0,1,0
3317,3.846,260.010,1,0,0
3318,4.245,235.571,1,0,0
3319,3.029,330.142,1,0,0
3320,3.260,306.748,1,0,0
3321,22.322,44.799,0,1,0
3322,4.457,224.366,1,0,0
3323,3.598,277.932,1,0,0
3324,4.012,249.252,1,0,0
3325,3.324,300.842,1,0,0
3326,15.923,62.802,0,1,0
3327,15.925,62.794,0,1,0
3328,3.798,263.296,1,0,0
3329,3.716,269.107,1,0,0
3330,16.575,60.332,0,1,0
3331,3.636,275.028,1,0,0
3332,4.134,241.896,1,0,0
3333,23.100,43.290,0,1,0
3334,4.350,229.885,1,0,0
3335,22.863,43.739,0,1,0
3336,3.621,276.167,1,0,0
3337,3.331,300.210,1,0,0
3338,3.232,309.406,1,0,0
3339,3.002,333.111,1,0,0
3340,3.628,275.634,1,0,0
3341,3.167,315.756,1,0,0
3342,4.781,209.161,1,0,0
3343,20.431,48.945,0,1,0
3344,4.173,239.636,1,0,0
3345,4.131,242.072,1,0,0
3346,2.121,471.476,1,0,0
3347,17.940,55.741,0,1,0
3348,1.697,589.275,1,0,0
3349,19.371,51.624,0,1,0
3350,2.527,395.726,1,0,0
3351,1.928,518.672,1,0,0
3352,21.145,47.293,0,1,0
3353,2.487,402.091,1,0,0
3354,4.217,237.135,1,0,0
3355,23.210,43.085,0,1,0
3356,4.474,223.514,1,0,0
3357,4.378,228.415,1,0,0
3358,5.726,174.642,1,0,0
3359,5.029,198.847,1,0,0
3360,19.686,50.798,0,1,0
3361,2.890,346.021,1,0,0
3362,21.008,47.601,0,1,0
3363,2.242,446.030,1,0,0
3364,2.187,457.247,1,0,0
3365,1.795,557.103,1,0,0
3366,1.178,848.896,1,0,0
3367,18.601,53.761,0,1,0
3368,1.642,609.013,1,0,0
3369,1.623,616.143,1,0,0
3370,2.118,472.144,1,0,0
3371,4.976,200.965,1,0,0
3372,26.225,38.132,0,1,0
3373,3.677,271.961,1,0,0
3374,2.524,396.197,1,0,0
3375,1.993,501.756,1,0,0
3376,23.754,42.098,0,1,0
3377,2.314,432.152,1,0,0
3378,24.097,41.499,0,1,0
3379,23.100,43.290,0,1,0
3380,2.159,463.177,1,0,0
3381,2.286,437.445,1,0,0
3382,2.162,462.535,1,0,0
3383,3.029,330.142,1,0,0
3384,3.399,294.204,1,0,0
3385,3.118,320.718,1,0,0
3386,18.405,54.333,0,1,0
3387,3.047,328.192,1,0,0
3388,3.730,268.097,1,0,0
3389,18.568,53.856,0,1,0
3390,3.836,260.688,1,0,0
3391,16.628,60.140,0,1,0
3392,3.551,281.611,1,0,0
3393,2.564,390.016,1,0,0
3394,15.808,63.259,0,1,0
3395,16.630,60.132,0,1,0
3396,18.524,53.984,0,1,0
3397,17.274,57.890,0,1,0
3398,18.899,52.913,0,1,0
3399,20.562,48.633,0,1,0
3400,19.470,51.361,0,1,0
3401,19.837,50.411,0,1,0
3402,18.400,54.348,0,1,0
3403,2.690,371.747,1,0,0
3404,4.479,223.264,1,0,0
3405,3.212,311.333,1,0,0
3406,22.343,44.757,0,1,0
3407,2.444,409.165,1,0,0
3408,1.855,539.084,1,0,0
3409,2.629,380.373,1,0,0
3410,18.883,52.958,0,1,0
3411,17.066,58.596,0,1,0
3412,2.987,334.784,1,0,0
3413,18.039,55.435,0,1,0
3414,15.606,64.078,0,1,0
3415,16.570,60.350,0,1,0
3416,5.593,178.795,1,0,0
3417,20.631,48.471,0,1,0
3418,5.116,195.465,1,0,0
3419,4.222,236.855,1,0,0
3420,19.613,50.987,0,1,0
3421,4.827,207.168,1,0,0
3422,3.141,318.370,1,0,0
3423,18.349,54.499,0,1,0
3424,2.427,412.031,1,0,0
3425,4.258,234.852,1,0,0
3426,19.196,52.094,0,1,0
3427,3.440,290.698,1,0,0
3428,3.172,315.259,1,0,0
3429,2.700,370.370,1,0,0
3430,3.014,331.785,1,0,0
3431,2.555,391.389,1,0,0
3432,2.453,407.664,1,0,0
3433,20.192,49.525,0,1,0
3434,18.459,54.174,0,1,0
3435,23.180,43.141,0,1,0
3436,6.291,158.957,1,0,0
3437,4.549,219.829,1,0,0
3438,22.805,43.850,0,1,0
3439,4.291,233.046,1,0,0
3440,4.655,214.823,1,0,0
3441,4.629,216.029,1,0,0
3442,13.707,72.955,0,1,0
3443,4.841,206.569,1,0,0
3444,4.957,201.735,1,0,0
3445,15.197,65.802,0,1,0
3446,4.408,226.860,1,0,0
3447,13.596,73.551,0,1,0
3448,6.967,143.534,1,0,0
3449,15.490,64.558,0,1,0
3450,4.199,238.152,1,0,0
3451,3.869,258.465,1,0,0
3452,4.190,238.663,1,0,0
3453,3.022,330.907,1,0,0
3454,3.699,270.343,1,0,0
3455,3.423,292.141,1,0,0
3456,9.144,109.361,0,1,0
3457,9.663,103.488,0,1,0
3458,9.366,106.769,0,1,0
3459,2.912,343.407,1,0,0
3460,2.909,343.761,1,0,0
3461,8.288,120.656,0,1,0
3462,16.167,61.854,0,1,0
3463,6.422,155.715,1,0,0
3464,4.321,231.428,1,0,0
3465,5.147,194.288,1,0,0
3466,16.133,61.985,0,1,0
3467,3.834,260.824,1,0,0
3468,11.735,85.215,0,1,0
3469,3.098,322.789,1,0,0
3470,2.170,460.829,1,0,0
3471,2.220,450.450,1,0,0
3472,14.582,68.578,0,1,0
3473,2.805,356.506,1,0,0
3474,17.519,57.081,0,1,0
3475,6.246,160.102,1,0,0
3476,16.144,61.943,0,1,0
3477,4.361,229.305,1,0,0
3478,18.617,53.714,0,1,0
3479,4.602,217.297,1,0,0
3480,17.486,57.189,0,1,0
3481,5.315,188.147,1,0,0
3482,3.368,296.912,1,0,0
3483,17.271,57.901,0,1,0
3484,5.009,199.641,1,0,0
3485,19.876,50.312,0,1,0
3486,4.449,224.770,1,0,0
3487,15.112,66.173,0,1,0
3488,15.252,65.565,0,1,0
3489,17.167,58.251,0,1,0
3490,15.120,66.138,0,1,0
3491,14.513,68.904,0,1,0
3492,13.022,76.793,0,1,0
3493,15.538,64.358,0,1,0
3494,16.443,60.816,0,1,0
3495,17.441,57.336,0,1,0
3496,18.460,54.171,0,1,0
3497,17.646,56.670,0,1,0
3498,16.387,61.024,0,1,0
3499,14.557,68.695,0,1,0
3500,12.749,78.438,0,1,0
3501,1.864,536.481,1,0,0
3502,13.861,72.145,0,1,0
3503,1.957,510.986,1,0,0
3504,14.062,71.114,0,1,0
3505,14.249,70.180,0,1,0
3506,15.026,66.551,0,1,0
3507,14.457,69.171,0,1,0
3508,20.536,48.695,0,1,0
3509,20.993,47.635,0,1,0
3510,5.262,190.042,1,0,0
3511,19.749,50.635,0,1,0
3512,19.182,52.132,0,1,0
3513,4.854,206.016,1,0,0
3514,4.451,224.669,1,0,0
3515,3.033,329.707,1,0,0
3516,2.525,396.040,1,0,0
3517,3.868,258.532,1,0,0
3518,14.185,70.497,0,1,0
3519,2.528,395.570,1,0,0
3520,15.069,66.361,0,1,0
3521,2.644,378.215,1,0,0
3522,2.751,363.504,1,0,0
3523,2.196,455.373,1,0,0
3524,14.530,68.823,0,1,0
3525,3.025,330.579,1,0,0
3526,3.521,284.010,1,0,0
3527,13.431,74.455,0,1,0
3528,15.716,63.629,0,1,0
3529,14.995,66.689,0,1,0
3530,17.392,57.498,0,1,0
3531,18.522,53.990,0,1,0
3532,20.902,47.842,0,1,0
3533,21.855,45.756,0,1,0
3534,21.426,46.672,0,1,0
3535,22.296,44.851,0,1,0
3536,23.063,43.359,0,1,0
3537,5.477,182.582,1,0,0
3538,5.421,184.468,1,0,0
3539,23.817,41.987,0,1,0
3540,18.487,54.092,0,1,0
3541,18.967,52.723,0,1,0
3542,19.173,52.157,0,1,0
3543,18.294,54.663,0,1,0
3544,16.862,59.305,0,1,0
3545,18.602,53.758,0,1,0
3546,17.552,56.974,0,1,0
3547,2.265,441.501,1,0,0
3548,2.621,381.534,1,0,0
3549,19.431,51.464,0,1,0
3550,1.742,574.053,1,0,0
3551,2.346,426.257,1,0,0
3552,2.580,387.597,1,0,0
3553,3.419,292.483,1,0,0
3554,2.927,341.647,1,0,0
3555,2.993,334.113,1,0,0
3556,4.903,203.957,1,0,0
3557,23.723,42.153,0,1,0
3558,2.762,362.056,1,0,0
3559,2.895,345.423,1,0,0
3560,2.847,351.247,1,0,0
3561,18.733,53.382,0,1,0
3562,3.188,313.676,1,0,0
3563,4.211,237.473,1,0,0
3564,21.217,47.132,0,1,0
3565,21.993,45.469,0,1,0
3566,21.777,45.920,0,1,0
3567,3.149,317.561,1,0,0
3568,3.586,278.862,1,0,0
3569,2.687,372.162,1,0,0
3570,14.486,69.032,0,1,0
3571,4.128,242.248,1,0,0
3572,3.055,327.332,1,0,0
3573,12.919,77.405,0,1,0
3574,2.861,349.528,1,0,0
3575,3.083,324.359,1,0,0
3576,18.701,53.473,0,1,0
3577,18.004,55.543,0,1,0
3578,1.731,577.701,1,0,0
3579,2.142,466.853,1,0,0
3580,2.172,460.405,1,0,0
3581,2.197,455.166,1,0,0
3582,16.658,60.031,0,1,0
3583,2.828,353.607,1,0,0
3584,2.160,462.963,1,0,0
